term,variable,clase_origen,ola_origen,periodo,clase_destino,comparacion,coeficiente,se,z,p_value,or,or_ic_lower,or_ic_upper,significativo,signo,interpretacion
intercept,intercept,1,2016,2016_2018,3,Clase 3 vs Clase 1,-2.6609,0.9473,-2.8088,0.005,0.0699,0.0109,0.4475,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
intercept,intercept,1,2016,2016_2018,4,Clase 4 vs Clase 1,-5.1146,0.9693,-5.2765,0,0.006,9e-4,0.0402,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
indiindi,Identidad indígena,1,2016,2016_2018,4,Clase 4 vs Clase 1,0.5966,0.2854,2.0908,0.0366,1.816,1.038,3.1771,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad^4,Edad,1,2016,2016_2018,2,Clase 2 vs Clase 1,0.689,0.2714,2.5387,0.0111,1.9917,1.1701,3.3904,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad^4,Edad,1,2016,2016_2018,4,Clase 4 vs Clase 1,0.858,0.3277,2.6183,0.0088,2.3583,1.2407,4.4826,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d1_1,Percepción de conflicto,1,2016,2016_2018,4,Clase 4 vs Clase 1,0.4979,0.1453,3.4263,6e-4,1.6453,1.2375,2.1875,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
c5,Confianza en pueblos originarios,1,2016,2016_2018,2,Clase 2 vs Clase 1,-0.2608,0.1141,-2.2858,0.0223,0.7704,0.616,0.9635,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
c5,Confianza en pueblos originarios,1,2016,2016_2018,4,Clase 4 vs Clase 1,-0.4379,0.1274,-3.4387,6e-4,0.6454,0.5028,0.8283,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d5_1,Justicia procedimental,1,2016,2016_2018,2,Clase 2 vs Clase 1,0.7396,0.1073,6.8956,0,2.0952,1.6979,2.5853,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d5_1,Justicia procedimental,1,2016,2016_2018,3,Clase 3 vs Clase 1,-0.227,0.1108,-2.0485,0.0405,0.7969,0.6413,0.9902,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d5_1,Justicia procedimental,1,2016,2016_2018,4,Clase 4 vs Clase 1,0.6374,0.1131,5.6339,0,1.8915,1.5153,2.3611,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d6_1,Identificación con la causa,1,2016,2016_2018,2,Clase 2 vs Clase 1,-0.2808,0.1015,-2.7669,0.0057,0.7552,0.6189,0.9214,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d6_1,Identificación con la causa,1,2016,2016_2018,3,Clase 3 vs Clase 1,0.433,0.1292,3.3515,8e-4,1.5419,1.197,1.9862,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
intercept,intercept,2,2018,2018_2021,4,Clase 4 vs Clase 1,-6.3129,1.2665,-4.9844,0,0.0018,2e-4,0.0217,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad.L,Edad,2,2018,2018_2021,3,Clase 3 vs Clase 1,-1.0842,0.5171,-2.0965,0.036,0.3382,0.1227,0.9318,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
c5,Confianza en pueblos originarios,2,2018,2018_2021,2,Clase 2 vs Clase 1,0.5107,0.1426,3.5821,3e-4,1.6665,1.2602,2.2037,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
c5,Confianza en pueblos originarios,2,2018,2018_2021,4,Clase 4 vs Clase 1,0.4332,0.1869,2.3174,0.0205,1.5422,1.0691,2.2246,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d5_1,Justicia procedimental,2,2018,2018_2021,2,Clase 2 vs Clase 1,-0.5552,0.1299,-4.2752,0,0.574,0.445,0.7403,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d5_1,Justicia procedimental,2,2018,2018_2021,3,Clase 3 vs Clase 1,-1.2866,0.21560000000000001,-5.9664,0,0.2762,0.181,0.4215,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d5_1,Justicia procedimental,2,2018,2018_2021,4,Clase 4 vs Clase 1,0.4554,0.1897,2.4,0.0164,1.5768,1.0871,2.287,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d6_1,Identificación con la causa,2,2018,2018_2021,2,Clase 2 vs Clase 1,0.2863,0.1153,2.4827,0.013,1.3315,1.0621,1.6692,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d6_1,Identificación con la causa,2,2018,2018_2021,3,Clase 3 vs Clase 1,1.1509,0.2684,4.2878,0,3.1611,1.8679,5.3495,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d6_1,Identificación con la causa,2,2018,2018_2021,4,Clase 4 vs Clase 1,0.9269,0.1668,5.5567,0,2.5266,1.822,3.5037,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
intercept,intercept,3,2021,2021_2023,2,Clase 2 vs Clase 1,4.9096,1.0917,4.4971,0,135.5905,15.9558,1152.2344,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
intercept,intercept,3,2021,2021_2023,4,Clase 4 vs Clase 1,-4.6369,1.8484,-2.5085,0.0121,0.0097,3e-4,0.3628,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
mujerMujer,Mujer,3,2021,2021_2023,4,Clase 4 vs Clase 1,1.5678,0.526,2.9809,0.0029,4.7961,1.7107,13.4461,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad.L,Edad,3,2021,2021_2023,3,Clase 3 vs Clase 1,7.519,0.3688,20.3874,0,1842.8022,894.4226,3796.7736,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad.Q,Edad,3,2021,2021_2023,2,Clase 2 vs Clase 1,-1.0133,0.4262,-2.3776,0.0174,0.363,0.1574,0.8369,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad.Q,Edad,3,2021,2021_2023,3,Clase 3 vs Clase 1,-6.9464,0.3875,-17.9258,0,0.001,5e-4,0.0021,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad.C,Edad,3,2021,2021_2023,3,Clase 3 vs Clase 1,4.7834,0.3769,12.692,0,119.5071,57.0933,250.1509,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad^4,Edad,3,2021,2021_2023,3,Clase 3 vs Clase 1,-1.8207,0.4056,-4.4891,0,0.1619,0.0731,0.3585,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d1_1,Percepción de conflicto,3,2021,2021_2023,2,Clase 2 vs Clase 1,-0.595,0.1408,-4.2253,0,0.5516,0.4185,0.7269,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d5_1,Justicia procedimental,3,2021,2021_2023,2,Clase 2 vs Clase 1,0.6506,0.1502,4.3298,0,1.9166,1.4277,2.5729,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d5_1,Justicia procedimental,3,2021,2021_2023,3,Clase 3 vs Clase 1,1.651,0.2169,7.6133,0,5.212,3.4074,7.9725,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d5_1,Justicia procedimental,3,2021,2021_2023,4,Clase 4 vs Clase 1,1.602,0.2095,7.6462,0,4.9631,3.2916,7.4835,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d6_1,Identificación con la causa,3,2021,2021_2023,2,Clase 2 vs Clase 1,-0.9027,0.1999,-4.5159,0,0.4055,0.274,0.6,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d6_1,Identificación con la causa,3,2021,2021_2023,3,Clase 3 vs Clase 1,-1.8211,0.2799,-6.5067,0,0.1618,0.0935,0.2801,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d6_1,Identificación con la causa,3,2021,2021_2023,4,Clase 4 vs Clase 1,-1.0001,0.2687,-3.7225,2e-4,0.3678,0.2172,0.6228,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
intercept,intercept,4,2023,2023_?,2,Clase 2 vs Clase 1,4.9765,1.4827,3.3564,8e-4,144.9701,7.9283,2650.8023,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
intercept,intercept,4,2023,2023_?,3,Clase 3 vs Clase 1,5.9078,1.4815,3.9878,1e-4,367.8981,20.1679,6711.1173,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad.L,Edad,4,2023,2023_?,2,Clase 2 vs Clase 1,-6.5447,0.4855,-13.4803,0,0.0014,6e-4,0.0037,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad.L,Edad,4,2023,2023_?,3,Clase 3 vs Clase 1,-6.2841,0.509,-12.3453,0,0.0019,7e-4,0.0051,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad.L,Edad,4,2023,2023_?,4,Clase 4 vs Clase 1,-6.3319,0.5606,-11.2949,0,0.0018,6e-4,0.0053,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad.Q,Edad,4,2023,2023_?,2,Clase 2 vs Clase 1,6.6749,0.4201,15.8885,0,792.2904,347.759,1805.0552,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad.Q,Edad,4,2023,2023_?,3,Clase 3 vs Clase 1,6.1902,0.4683,13.2193,0,487.9389,194.8793,1221.7014,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad.Q,Edad,4,2023,2023_?,4,Clase 4 vs Clase 1,5.4485,0.5285,10.3084,0,232.4106,82.4794,654.8871,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad.C,Edad,4,2023,2023_?,2,Clase 2 vs Clase 1,-4.007,0.5325,-7.5247,0,0.0182,0.0064,0.0516,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad.C,Edad,4,2023,2023_?,3,Clase 3 vs Clase 1,-3.4871,0.5128,-6.8003,0,0.0306,0.0112,0.0836,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad.C,Edad,4,2023,2023_?,4,Clase 4 vs Clase 1,-3.3562,0.5811,-5.7755,0,0.0349,0.0112,0.1089,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
edad^4,Edad,4,2023,2023_?,2,Clase 2 vs Clase 1,2.0172,0.5566,3.6242,3e-4,7.5173,2.5251,22.3793,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad^4,Edad,4,2023,2023_?,3,Clase 3 vs Clase 1,1.4505,0.5387,2.6925,0.0071,4.2651,1.4838,12.2598,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
edad^4,Edad,4,2023,2023_?,4,Clase 4 vs Clase 1,1.6676,0.5871,2.8403,0.0045,5.2994,1.6767,16.7489,TRUE,positivo,Asociado con mayor probabilidad relativa de transición.
d1_1,Percepción de conflicto,4,2023,2023_?,2,Clase 2 vs Clase 1,-0.5892,0.2389,-2.4666,0.0136,0.5547,0.3473,0.886,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d5_1,Justicia procedimental,4,2023,2023_?,2,Clase 2 vs Clase 1,-0.6255,0.1867,-3.3502,8e-4,0.535,0.371,0.7714,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d5_1,Justicia procedimental,4,2023,2023_?,4,Clase 4 vs Clase 1,-1.1034,0.2327,-4.7408,0,0.3318,0.2102,0.5235,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
d6_1,Identificación con la causa,4,2023,2023_?,3,Clase 3 vs Clase 1,-0.4516,0.1978,-2.2837,0.0224,0.6366,0.432,0.938,TRUE,negativo,Asociado con menor probabilidad relativa de transición.
